,elevation,TAVG
0,1.2,39571.90000000003
1,1.5,34547.94000000001
2,2.1,35536.139999999956
3,2.4,15380.459999999995
4,2.7,13630.460000000006
5,3.0,29663.440000000028
6,3.4,51028.379999999976
7,3.7,14156.820000000007
8,4.0,43956.71999999999
9,4.6,33805.75999999996
10,4.9,30577.28000000001
11,5.5,16680.240000000005
12,5.8,54868.95999999998
13,6.1,11627.839999999998
14,7.0,20429.960000000006
15,7.9,17087.260000000002
16,8.5,19775.480000000007
17,8.8,20770.34
18,9.1,24462.860000000015
19,9.4,41253.25999999997
20,10.1,37493.39999999994
21,10.7,9689.720000000001
22,11.6,35384.35999999998
23,12.2,11141.36
24,12.5,18733.49999999998
25,12.8,18841.320000000003
26,13.1,15863.760000000002
27,13.4,19529.819999999996
28,13.7,32880.38000000003
29,14.0,18618.840000000015
30,14.6,15877.800000000001
31,15.5,20051.82
32,18.3,28533.039999999997
33,19.2,28519.520000000008
34,19.5,11172.920000000006
35,22.0,10450.260000000006
36,22.6,15220.440000000002
37,23.8,10283.04
38,24.1,14317.179999999993
39,24.4,11167.879999999997
40,25.6,14594.220000000001
41,26.0,13874.639999999998
42,27.4,19418.000000000015
43,28.0,12787.800000000005
44,29.0,19336.499999999985
45,29.6,16633.61999999999
46,30.5,20151.68000000001
47,31.1,9062.959999999997
48,33.2,12810.38000000001
49,35.1,19461.599999999988
50,36.6,10489.859999999999
51,37.5,18690.84
52,39.0,17600.080000000013
53,40.2,18312.839999999997
54,40.5,17787.239999999994
55,45.1,12562.7
56,46.0,18216.719999999994
57,47.5,15721.020000000002
58,48.8,10056.480000000001
59,49.0,11908.320000000003
60,50.0,16507.62
61,52.0,10963.720000000001
62,56.4,13078.799999999997
63,57.3,13759.740000000002
64,57.9,14099.039999999995
65,58.8,18442.26
66,59.0,13903.699999999992
67,61.6,18437.39999999998
68,62.5,14602.180000000004
69,63.4,18509.399999999998
70,70.4,18195.479999999996
71,71.0,11729.899999999998
72,73.8,15183.720000000005
73,77.4,39125.70000000003
74,83.2,18414.719999999998
75,86.0,13042.140000000005
76,88.4,15713.100000000006
77,89.6,18093.419999999995
78,91.4,20861.760000000006
79,93.0,19062.360000000004
80,94.5,7485.54
81,95.1,29042.24000000001
82,97.8,13021.140000000003
83,100.6,31511.120000000028
84,101.5,27132.079999999984
85,104.5,17907.839999999982
86,105.5,13285.079999999996
87,106.7,10382.940000000006
88,107.6,31842.900000000016
89,109.0,11616.760000000002
90,110.0,17535.059999999994
91,111.3,18245.20000000001
92,112.8,14273.81999999999
93,114.0,12368.939999999997
94,114.3,9985.2
95,118.9,12589.720000000003
96,119.5,16642.079999999998
97,121.9,26189.700000000008
98,125.9,13427.459999999995
99,126.8,17115.120000000003
100,128.0,14143.740000000009
101,131.7,8944.920000000002
102,134.1,18939.06
103,136.9,17458.20000000001
104,137.2,8941.639999999998
105,141.0,11175.399999999994
106,145.0,12129.740000000003
107,146.3,19166.580000000005
108,148.7,16639.560000000005
109,149.0,18639.180000000008
110,151.5,17677.26000000001
111,152.4,18616.68
112,158.5,14569.699999999997
113,161.8,16684.740000000005
114,162.5,13869.500000000004
115,170.7,35391.420000000006
116,172.2,17703.72000000001
117,180.4,14722.199999999997
118,181.1,15625.080000000002
119,182.9,17104.499999999996
120,187.5,17769.42
121,190.2,18561.239999999987
122,190.5,13833.359999999991
123,192.0,11594.079999999994
124,192.3,14383.980000000005
125,195.1,6737.820000000001
126,195.7,8148.559999999996
127,198.1,32248.079999999994
128,198.7,14113.979999999992
129,200.6,14503.139999999998
130,203.9,14163.119999999999
131,204.2,13939.880000000006
132,204.5,17165.519999999997
133,206.0,8343.28
134,207.9,13094.279999999995
135,208.5,12628.76000000001
136,210.9,14928.480000000001
137,211.2,6273.700000000003
138,213.4,9830.399999999998
139,217.0,11844.3
140,220.1,12131.279999999999
141,221.9,17248.319999999996
142,222.5,28423.22
143,232.6,15058.039999999999
144,234.4,15307.380000000005
145,234.7,13686.48
146,235.6,14057.779999999992
147,237.1,13889.340000000015
148,238.0,13150.180000000008
149,239.3,17338.5
150,240.5,19226.15999999999
151,240.8,15310.62
152,241.1,14552.059999999998
153,246.9,15314.760000000002
154,249.3,15202.099999999991
155,251.2,15798.960000000008
156,256.3,13965.660000000003
157,256.6,12253.499999999995
158,259.1,20395.38
159,264.0,13535.780000000002
160,264.6,27826.920000000006
161,264.9,15512.580000000002
162,265.8,13706.279999999997
163,267.0,15861.960000000001
164,271.3,16608.41999999999
165,272.2,15843.599999999997
166,274.3,12748.140000000003
167,277.4,15688.440000000002
168,283.5,14259.960000000001
169,286.5,32876.09999999997
170,291.7,15061.859999999999
171,293.2,16668.000000000007
172,298.7,15958.979999999983
173,299.3,15083.819999999998
174,304.8,44962.920000000035
175,306.3,15638.219999999996
176,307.8,17621.27999999999
177,310.0,17629.559999999998
178,310.3,12662.820000000007
179,317.0,8078.280000000002
180,320.0,8468.699999999999
181,321.9,13634.639999999996
182,324.3,14684.040000000005
183,333.8,14322.600000000006
184,337.4,20838.96000000001
185,343.5,15661.44000000001
186,344.0,13374.440000000004
187,348.0,11094.559999999994
188,348.4,16448.580000000013
189,350.8,12681.719999999998
190,358.1,16145.279999999992
191,359.7,14213.159999999983
192,360.6,11210.219999999988
193,362.7,15033.06
194,365.8,10076.459999999995
195,366.7,14774.580000000004
196,368.2,14680.620000000003
197,378.0,9116.880000000001
198,381.6,14427.359999999991
199,388.6,9156.840000000006
200,389.2,9393.119999999994
201,389.5,16144.380000000001
202,390.1,13388.759999999995
203,391.7,16931.7
204,394.7,14435.419999999996
205,395.3,15521.940000000013
206,396.8,12800.340000000006
207,397.5,12915.180000000006
208,402.3,9718.800000000001
209,406.9,16268.760000000002
210,409.0,10984.559999999998
211,410.0,11136.639999999996
212,415.7,15817.499999999996
213,418.8,16269.659999999998
214,426.7,9571.919999999995
215,428.2,10662.360000000004
216,435.3,11587.86
217,435.9,13739.579999999994
218,437.7,14786.460000000003
219,447.8,15357.060000000005
220,457.2,15859.260000000006
221,461.8,14249.699999999988
222,472.7,14097.059999999994
223,476.1,9040.820000000003
224,489.5,12859.020000000004
225,490.7,8543.4
226,503.8,9958.920000000004
227,505.4,12784.859999999991
228,531.0,13558.499999999987
229,533.4,8779.92
230,545.6,17800.559999999994
231,560.8,14536.8
232,563.9,8450.559999999996
233,569.1,15657.479999999992
234,573.0,10470.840000000006
235,576.1,18451.079999999998
236,579.7,12699.900000000003
237,594.7,17457.660000000003
238,603.2,14458.319999999994
239,609.6,9407.800000000001
240,627.9,13196.399999999994
241,634.0,9506.400000000003
242,640.1,10062.779999999997
243,645.3,15753.960000000003
244,649.5,19937.660000000003
245,652.3,12642.540000000006
246,667.8,29403.720000000016
247,685.8,12792.660000000007
248,695.0,10641.680000000006
249,696.5,12867.65999999999
250,716.3,8997.179999999998
251,717.2,13676.040000000005
252,723.0,10863.639999999994
253,762.0,12980.939999999999
254,766.3,14706.899999999998
255,776.9,19558.08
256,786.4,12313.620000000004
257,787.9,12891.240000000002
258,789.4,42398.299999999996
259,816.9,13379.140000000009
260,819.9,12793.199999999993
261,846.7,14327.459999999995
262,853.4,8719.659999999998
263,857.7,14892.11999999999
264,874.2,18368.460000000006
265,890.0,12154.740000000005
266,893.1,12115.539999999995
267,901.3,12313.980000000001
268,914.4,7944.179999999999
269,926.6,12223.320000000009
270,927.5,13588.02
271,932.7,12186.420000000006
272,940.0,11845.940000000002
273,944.9,8572.059999999998
274,947.9,12539.220000000001
275,963.2,26385.319999999992
276,972.9,12872.520000000002
277,975.4,24639.059999999994
278,984.5,11740.92000000001
279,993.3,14685.82
280,996.7,13448.759999999993
281,1008.9,24572.45999999999
282,1011.9,7749.78
283,1036.3,23892.60000000002
284,1042.4,12289.740000000002
285,1045.5,11562.000000000004
286,1048.5,12179.759999999998
287,1066.8,11778.72
288,1072.9,50065.98000000001
289,1082.0,8725.199999999993
290,1084.0,11435.320000000002
291,1091.5,13697.100000000002
292,1093.3,16219.799999999996
293,1094.2,12350.580000000004
294,1112.2,17550.360000000008
295,1112.5,12252.299999999997
296,1112.8,1228.68
297,1116.8,12905.819999999989
298,1124.7,12963.659999999994
299,1140.0,12416.460000000001
300,1149.1,11919.880000000003
301,1158.2,13096.680000000004
302,1161.3,23909.159999999985
303,1166.8,13091.939999999991
304,1169.8,12097.439999999997
305,1173.5,11244.119999999994
306,1188.7,11510.519999999991
307,1194.2,18704.699999999997
308,1197.9,23030.21999999999
309,1202.4,27140.94000000001
310,1207.0,23696.760000000024
311,1216.2,27657.420000000006
312,1219.2,13578.899999999994
313,1222.2,11693.040000000003
314,1225.3,12131.520000000002
315,1228.3,11209.56
316,1240.5,11963.219999999996
317,1250.3,16274.160000000005
318,1251.2,17459.640000000018
319,1261.9,12607.239999999998
320,1271.0,11561.280000000008
321,1283.2,12623.460000000005
322,1286.3,12076.620000000003
323,1287.8,15770.160000000002
324,1292.4,12081.66
325,1295.4,22909.799999999996
326,1307.6,11054.939999999999
327,1309.4,14716.759999999998
328,1310.6,11339.880000000006
329,1319.8,11677.560000000003
330,1322.8,24151.959999999992
331,1325.9,11588.999999999998
332,1338.1,12183.9
333,1344.2,27413.16000000002
334,1353.3,34623.54
335,1359.4,11362.019999999999
336,1364.9,13525.880000000006
337,1374.6,23218.319999999992
338,1380.7,12341.759999999991
339,1392.9,12587.100000000002
340,1396.0,12807.239999999996
341,1405.1,11602.86
342,1414.3,11232.239999999994
343,1420.4,12608.700000000004
344,1426.5,24235.679999999993
345,1432.6,36610.56000000002
346,1438.7,27526.379999999983
347,1447.8,12507.180000000004
348,1453.9,11460.300000000005
349,1460.0,11898.060000000001
350,1472.2,12563.34
351,1478.3,12214.359999999995
352,1480.7,15690.780000000002
353,1484.4,11225.039999999997
354,1489.3,16307.960000000006
355,1490.5,35911.799999999996
356,1493.5,11803.739999999998
357,1499.6,23705.399999999998
358,1502.7,12344.639999999996
359,1508.8,12219.720000000003
360,1511.8,15195.060000000009
361,1514.9,23191.00000000001
362,1524.0,10692.96
363,1527.0,21896.399999999994
364,1533.1,12540.119999999995
365,1534.7,11297.219999999994
366,1536.2,11005.980000000001
367,1554.5,23236.140000000003
368,1560.6,11697.359999999999
369,1566.7,11885.819999999994
370,1569.7,36414.73999999999
371,1575.8,13199.460000000003
372,1585.0,35943.82000000001
373,1597.2,34608.24000000001
374,1600.2,12736.320000000003
375,1609.3,23914.919999999976
376,1612.4,12631.920000000004
377,1618.5,16421.40000000001
378,1627.0,13163.220000000003
379,1630.7,11266.3
380,1633.7,23413.44
381,1636.8,11362.38
382,1639.8,11862.100000000004
